UUID,Name,Parent UUID,Unique BISAC Codes [CSV]
100,Ancient World,,
200,Anthropology,,
300,Art & Architecture,,
400,Biology,,
500,Computer Science & Electrical Engineering,,
600,Earth Science,,
700,Economics & Finance,,
800,Education,,
900,History,,
1000,History Of Knowledge Science,,
1100,Literature,,
1200,Mathematics,,
1300,Nature Field Guides,,
1400,Neuroscience And Psychology,,
1500,Philosophy,,
1600,Physics & Astronomy,,
1700,Politics,,
1800,Religion,,
1900,Sociology,,
101,Ancient History,100,"HIS002030,HIS002000,HIS002010,HIS002020"
102,Classics and Mythology,100,"LIT004190,LCO003000,SOC011000,FOR016000,REL114000,REL072000"
103,Art and Archaeology,100,"SOC003000,ART015060"
201,Science and Technology Studies,200,"COM060000,COM080000,COM087000,COM079000,COM057000,COM060140,GAM016000,GAM004000,LAN004000,SOC010000,SOC032000,SOC052000,SOC028000,TEC052000"
202,Medical Anthropology,200,"HEA000000,HEA028000,HEA039140,SOC002000,MED050000,SOC036000,SOC010000,SOC032000,SOC028000"
203,Biological Anthropology,200,"NAT002000,SCI056000,SCI070050,SOC002000,SOC002020"
204,Cultural Anthropology,200,"EDU043000,FAM000000,LAW016000,LAW043000,SOC002010,SOC002000,SOC005000,SOC042000,SOC010000,SOC032000,SOC045000,SOC028000"
205,Anthropology of Religion,200,"SOC048000,SOC049000,SOC028000"
206,Archaeology,200,SOC003000
301,African and Middle Eastern,300,"ART038000,ART015010,ART047000"
302,American and Latin American,300,"ART038000,ART039000,ART015020,ART044000"
303,Ancient,300,ART015060
304,Architecture and Urban Studies,300,"ARC024000,ARC024010,ARC011000,ARC003000,ARC001000,ARC002000,ARC004000,ARC000000,ARC014000,ARC005020,ARC005050,ARC005080,ARC005000,ARC005030,ARC005070,ARC006000,ARC008000,ARC009000,ARC015000,ARC020000,ARC018000,ARC010000,ART050020,POL002000,SOC026030"
305,Asian and Southeast Asian,300,"ART039000,ART019000"
306,European,300,"ART015030,ART015090,ART015070,ART015080,ART015120"
307,General,300,"ART006000,ART006020,ART009000,ART059000,ART000000,ART015000,ART050000,ART050010,ART050020,ART050030,ART050040,ART035000,ART003000,ART010000,ART028000,ART020000,ART053000,BIO001000"
308,Modern and Contemporary,300,ART015110
309,Photography,300,"ART057000,PHO004000,PHO000000,PHO010000,PHO011000,PHO011030,PHO015000,PHO023100,PHO013000,PHO016000,PHO019000"
401,Ecology,400,"SCI020000,NAT010000"
402,Evolution,400,SCI027000
403,Animal Behavior,400,SCI070060
404,Microbiology,400,"SCI045000,SCI099000"
405,Paleontology,400,SCI054000
406,Conservation,400,"SCI013080,NAT011000"
407,Genetics and Genomics,400,SCI029000
408,Ocean and Marine,400,SCI039000
409,Entomology,400,SCI025000
410,Biological Anthropology,400,SOC002020
411,"Cell, Molecular, and Developmental",400,"SCI017000,SCI072000,SCI049000"
412,Other,400,SCI011000
501,Algorithms,500,"COM060090,COM044000,COM051300,COM060120"
502,Artificial Intelligence and Robotics,500,"COM004000,TEC037000"
503,Computer Graphics and Vision,500,COM089000
504,Computational Science and Modeling,500,"COM082000,COM062000,COM077000"
505,Cryptography and Cybersecurity,500,"COM083000,COM053000,COM060040"
506,Computer Engineering and Hardware,500,"COM059000,COM067000,TEC008000,TEC008090"
507,General,500,"COM014000,COM000000,COM052000,COM020000,COM018000,COM032000,COM043000"
508,History and Philosophy,500,"COM080000,COM060000,COM079000,COM057000,TEC052000,SCI075000"
509,Information Theory,500,COM031000
510,Programming and Software Engineering,500,"COM034000,COM051300,COM051000,COM051390,COM051220,COM051360,COM051230"
511,Theory of Computation,500,COM037000
601,General,600,"SCI019000,SCI032000"
602,Geology,600,"SCI031000,SCI082000,NAT009000,NAT030000"
603,Atmosphere,600,"SCI042000,NAT036000"
604,"Hydrology, Limnology, & Oceanography",600,"SCI081000,SCI083000,SCI052000"
605,Climate & Environment,600,"SCI092000,SCI026000,NAT011000,NAT038000"
606,Paleontology,600,SCI054000
607,History,600,"Science - History AND,SCI019000,SCI031000,SCI082000,SCI052000,SCI042000,SCI092000,SCI026000,SCI054000"
701,Development Economics and Environmental Economics,700,"BUS020000,BUS068000,BUS072000,BUS024000,BUS025000,BUS099000,BUS094000,BUS062000"
702,Economic History and History of Economic Thought,700,"BUS023000,BUS077000"
703,Econometrics and Economic Methodology,700,"BUS021000,BUS061000"
704,Economic Theory,700,"BUS069030,BUS019000,BUS029000"
705,International Economics,700,"BUS069010,BUS026000,BUS028000,BUS113000,BUS035000,BUS001030,BUS069020,BUS043030,BUS064020,BUS112000"
706,Macroeconomics,700,"BUS039000,BUS022000,BUS086000,BUS038000"
707,Microeconomics,700,BUS044000
708,Monetary Economics and Economic Policy,700,"BUS004000,BUS104000,BUS079000,BUS082000,BUS070010,BUS070020,BUS070030,BUS070160,BUS070040,BUS070110,BUS070090,BUS070140,BUS070120,BUS070000,BUS081000,BUS070050,BUS070060,BUS070150,BUS070070,BUS070130,BUS057000,BUS070080,BUS070100,BUS032000,BUS034000,BUS045000,BUS064000,BUS064010,BUS064030,BUS067000"
709,Political Economy,700,POL023000
710,Finance,700,"BUS017000,BUS017010,BUS017020,BUS017030,BUS027010,BUS027020,BUS027000,BUS027030,BUS033000,BUS033010,BUS033020,BUS033040,BUS033050,BUS033060,BUS033080,BUS033070,BUS036070,BUS036010,BUS014000,BUS014010,BUS014020,BUS036080,BUS036020,BUS036000,BUS036030,BUS036040,BUS036090,BUS036050,BUS036060,BUS015000,BUS074010,BUS050010,BUS050000,BUS050020,BUS050030,BUS050040,BUS050050,BUS051000"
711,Other,700,"BUS001000,BUS001010,BUS001020,BUS001040,BUS001050,BUS002000,BUS003000,BUS005000,BUS006000,BUS007000,BUS007010,BUS008000,BUS009000,BUS010000,BUS091000,BUS011000,BUS012000,BUS012010,BUS037020,BUS056030,BUS073000,BUS013000,BUS110000,BUS075000,BUS016000,BUS111000,BUS018000,BUS078000,BUS090000,BUS090040,BUS090010,BUS090030,BUS080000,BUS030000,BUS083000,BUS098000,BUS071000,BUS040000,BUS041000,BUS042000,BUS043000,BUS043010,BUS043020,BUS043040,BUS043060,BUS043050,BUS106000,BUS046000,BUS100000,BUS047000,BUS048000,BUS074000,BUS074020,BUS074030,BUS074040,BUS084000,BUS095000,BUS096000,BUS049000,BUS085000,BUS103000,BUS102000,BUS107000,BUS087000,BUS101000,BUS052000,BUS076000,BUS053000,BUS054000,BUS054010,BUS054020,BUS054030,BUS055000,BUS108000,BUS058000,BUS058010,BUS089000,BUS059000,BUS060000,BUS063000,BUS088000,BUS065000,BUS066000,BUS109000,BUS097000"
801,General,800,EDU000000
802,Elementary and Secondary Education,800,"EDU001020,EDU010000,EDU017000,EDU025000"
803,Higher Education,800,"EDU001030,EDU015000"
804,"Teaching, Learning, and Communications",800,"EDU024000,EDU028000,EDU029050,EDU029080,EDU029060,EDU029010,LAN005000,LAN025000,LAN028000,REF026000"
805,Policy,800,EDU034000
806,Leadership,800,"EDU001020,EDU001000,EDU001030,EDU032000"
807,Foundations & Philosophy,800,"EDU003000,EDU040000"
808,History,800,EDU016000
809,Other,800,"EDU043000,EDU039000,EDU031000,EDU007000,EDU008000,EDU041000,EDU042000,EDU011000,EDU012000,EDU013000,EDU048000,EDU020000,EDU036000,EDU022000,EDU037000,EDU026000,EDU027000,EDU029070,EDU030000,EDU056000"
901,World,900,HIS037000
902,U.S.,900,"HIS036040,HIS036060,HIS036070,HIS036050,HIS036020,HIS027110,HIS036000,HIS03603,HIS036010,HIS036080,HIS036090,HIS036100,HIS036110,HIS036120,HIS036130,HIS036140,HIS056000,HIS038000,HIS028000,HIS029000"
903,European,900,"HIS040000,HIS005000,HIS010010,HIS32000,HIS013000,HIS010000,HIS014000,HIS015000,HIS042000,HIS018000,HIS020000,HIS037010,HIS037020,HIS044000,HIS045000,HIS010020"
904,Middle Eastern,900,"HIS026010,HIS026000,HIS026020,HIS026030,HIS019000,HIS055000"
905,Asia,900,"HIS050000,HIS008000,HIS003000,HIS017000,HIS021000,HIS023000,HIS048000,HIS027020,HIS027070"
906,African,900,"HIS001010,HIS001020,HIS001000,HIS001030,HIS001040,HIS047000,HIS001050"
907,Latin American and Caribbean,900,"HIS041010,HIS041000,HIS007000,HIS024000,HIS025000,HIS033000"
908,Medieval and Early Modern,900,"HIS037010,HIS037090,HIS037040,HIS037050"
909,Ancient,900,"HIS002030,HIS002000,HIS002010,HIS002020"
910,Jewish,900,"HIS043000,HIS022000,REL040030"
911,Intellectual and Cultural,900,"HIS039000,HIS054000,HIS035000,TEC056000"
912,Economic,900,"BUS077000,BUS023000"
913,Legal,900,LAW060000
1001,Ancient World,1000,"SCI034000,SCI055000,SCI061000,SCI057000,SCI004000,SCI005000,SCI015000,SCI033000,SCI075000,HIS002000,HIS002010,HIS002020"
1002,South and East Asia,1000,"SCI034000,HIS008000,HIS003000,HIS017000,HIS021000,HIS023000,HIS048000"
1003,Africa,1000,"SCI034000,HIS001010,HIS001020,HIS001000,HIS001030,HIS001040,HIS047000,HIS001050"
1004,Latin America,1000,"SCI034000,HIS007000,HIS024000,HIS025000,HIS033000"
1005,Middle East,1000,"SCI034000,HIS026010,HIS009000,HIS026000,HIS026020,HIS026030,HIS019000,HIS055000"
1006,Medieval,1000,"SCI034000,HIS037010"
1007,Early Modern,1000,"SCI034000,HIS037020,HIS037090,HIS037040"
1008,18th Century,1000,"SCI034000,HIS037050"
1009,19th Century,1000,"SCI034000,HIS037060"
1010,20th and 21st Century,1000,"SCI034000,HIS037070,HIS037080"
1101,Literary Collections/Poetry and Fiction,1100,"Fiction [all titles],see ""juvenile fiction""sheet on this excel doc,LCO000000,LCO001000,LCO002000,LCO002010,LCO003000,LCO004000,LCO004010,LCO004020,LCO004030,LCO005000,LCO006000,LCO007000,LCO015000,LCO008000,LCO008010,LCO009000,LCO008020,LCO008030,LCO008040,LCO008050,LCO008060,LCO010000,LCO011000,LCO016000,LCO017000,LCO012000,LCO013000,LCO014000,LCO018000,LCO019000,POE000000"
1102,Literary Criticism/British and American,1100,"LIT004020,LIT004040,LIT004030,LIT004050,LIT023000,LIT004120,LIT004180,LIT004060,LIT015000"
1103,Literary Criticism/European,1100,"LIT004130,LIT004110,LIT004150,LIT004170,LIT004200,LIT004250,LIT004280,LIT004240"
1104,Literary Criticism/Comparative and General Criticism,1100,"LIT004190,LIT020000,LIT000000,LIT022000,LIT006000"
1105,Literary Criticism/World,1100,"LIT004010,LIT008000,LIT008010,LIT008020,LIT008030,LIT004100,LIT011000,LIT004220"
1106,"Reference/Dictionaries, Encyclopedias, Handbooks",1100,"REF000000,REF001000,REF002000,REF004000,REF006000,REF030000,REF007000,REF008000,REF009000,REF010000,REF011000,REF032000,REF013000,REF028000,REF015000,REF018000,REF019000,REF020000,REF031000,REF022000,REF023000,REF024000,REF025000,REF027000"
1107,Writing,1100,"LAN005000,LAN006000,LAN014000,LAN028000,REF026000"
1201,Algebra,1200,"MAT002010,MAT002000,MAT002050,MAT014000,MAT019000,MAT033000"
1202,Applied Mathematics,1200,"MAT041000,MAT007000,MAT007020,MAT011000,MAT003000,SCI040000,MAT017000,MAT042000,MAT029010,MAT029000,MAT029040"
1203,Calculus and Analysis,1200,"MAT005000,MAT040000,MAT037000,MAT016000,MAT034000,MAT023000"
1204,Discrete Mathematics,1200,"MAT036000,MAT008000,MAT009000,MAT013000"
1205,General,1200,"MAT039000,MAT000000,MAT020000,MAT026000,MAT025000"
1206,Geometry and Topology,1200,"MAT012010,MAT012020,MAT012030,MAT012000,MAT012040,MAT038000,MAT032000"
1207,"History, Philosophy, and Foundations",1200,"MAT015000,EDU029010,MAT018000,MAT028000"
1208,Number Theory,1200,"MAT004000,MAT006000,MAT021000,MAT022000"
1209,Optimization,1200,"MAT017000,MAT042000"
1210,Probability and Statistics,1200,"MAT029010,MAT029000,MAT029040"
1301,Field Guides and Nature Reference,1300,"NAT042000,NAT043000,NAT005000,NAT007000,NAT012000,NAT001000,NAT016000,NAT017000,NAT019000,NAT020000,NAT002000,NAT028000,NAT037000,NAT044000,NAT004000,NAT010000,NAT045000,NAT025000,NAT045030,NAT029000,NAT046000,NAT011000,NAT000000,NAT013000,NAT026000,NAT022000,NAT034000,NAT027000,NAT049000,NAT030000,NAT031000,NAT033000"
1401,General,1400,"SCI089000,MED056000,MED057000"
1402,Cognitive,1400,"PSY051000,PSY008000"
1403,Behavioral,1400,"PSY020000,SCI089000,PSY013000,PSY023000,PSY045010"
1404,Computational,1400,"SCI089000,COM014000"
1405,Cell and Molecular,1400,"SCI089000,SCI017000,SCI049000"
1406,Social and Developmental,1400,"PSY002000,PSY039000,PSY031000,SCI089000,SCI072000"
1501,History of Philosophy,1500,"PHI002000,PHI009000,PHI012000,PHI016000,PHI037000,PHI039000,PHI040000,PHI006000,PHI031000,PHI010000,PHI018000,PHI020000,PHI032000,PHI045000,PHI030000"
1502,Moral and Poltiical Philosophy,1500,"PHI005000,PHI008000,PHI019000,PHI034000"
1503,Metaphysics and Epistemology,1500,"PHI013000,PHI004000,PHI030000"
1504,"Mind, Logic, and Language",1500,"PHI038000,PHI011000,PHI014000,PHI015000"
1505,Aethetics and Religion,1500,"PHI001000,PHI026000,PHI022000"
1506,Eastern Philosophy,1500,"PHI003000,PHI028000,PHI023000,PHI025000"
1507,General and Other,1500,"PHI036000,PHI027000,PHI021000,PHI000000,PHI035000"
1601,General,1600,SCI055000
1602,Classical,1600,"SCI041000,SCI079000,SCI018000,SCI085000,SCI095000,SCI065000,SCI084000,SCI061000,SCI033000"
1603,Quantum,1600,"SCI057000,SCI074000,SCI053000,SCI051000,SCI058000,SCI022000,SCI038000,SCI021000,SCI067000,SCI077000"
1604,Biological Physics,1600,"SCI009000,SCI050000,SCI010000,SCI013050,TEC059000,SCI049000"
1605,Astronomy and Astrophysics,1600,"SCI004000,SCI005000,SCI015000,SCI098000,SCI033000,SCI061000,NAT033000"
1606,History and Philosophy,1600,"SCI034000,SCI055000,SCI061000,SCI057000,SCI004000,SCI005000,SCI015000,SCI033000,SCI075000"
1607,Other,1600,"SCI003000,SCI040000,SCI001000,SCI012000,SCI028000"
1701,American Politics,1700,"POL040010,POL040000,POL040030,POL006000,POL040040,POL030000,POL020000"
1702,Public Policy,1700,"POL017000,POL067000,POL002000,POL038000,POL024000,POL044000,POL028000,POL026000,POL063000,POL029000,POL027000,POL019000"
1703,Comparative Politics,1700,"POL009000,POL022000,POL023000,POL053000,POL054000,POL055000,POL057000,POL058000,POL040020,POL059000,POL060000,LAW016000"
1704,International Politics and Foreign Policy,1700,"POL035010,POL061000,POL047000,POL036000,POL048000,POL001000,POL011010,POL011000,POL011020,POL021000,POL041000,POL034000,POL012000,POL037000,LAW051000,LAW014010"
1705,Political Behavior,1700,"POL008000,POL016000,POL065000,POL043000,POL015000"
1706,Law - General,1700,"LAW064000,LAW066000,LAW068000,LAW115000,LAW116000,LAW074000,LAW079000,LAW080000,LAW082000,LAW099000,LAW084000,LAW086000,LAW087000,LAW090000,LAW054000,LAW059000,LAW026000,LAW026020,LAW027000,LAW106000,LAW094000,LAW092000,LAW032000,LAW101000,LAW038000,LAW038030,LAW043000,LAW000000,LAW039000,LAW109000,LAW089000,LAW046000,LAW047000,LAW049000,LAW050010,LAW050000,LAW050020,LAW020000,LAW021000,LAW022000,LAW104000,LAW001000,LAW007000,LAW009000,LAW010000,LAW012000,LAW013000,LAW052000"
1707,U.S. Constitutional Law,1700,LAW018000
1708,Judicial Politics,1700,"LAW111000,LAW024000,LAW025000"
1709,Political Methodology,1700,SOC019000
1710,Political Theory and History of Political Thought,1700,"POL010000,POL042010,POL005000,POL042020,POL007000,POL042030,POL042000,POL042050,POL031000,POL042040,PHI019000"
1801,American,1800,"REL108000,REL108020,REL055000,REL067080,REL003000,REL093000,REL010000,REL046000,REL094000,REL070000,REL015000,REL082000,REL043000,REL097000,REL053000,REL029000,REL033000,REL089000,REL105000,REL084000,SOC039000"
1802,Comparative Religion,1800,"REL017000,REL029000,REL077000,REL028000,REL105000,REL062000,REL084000"
1803,Asian Religion,1800,"REL007000,REL007010,REL007020,REL007030,REL007050,REL092000,REL018000,REL024000,REL028000,REL077000,REL032000,REL032010,REL032030,REL033000,REL038000,REL047000,REL105000,REL060000,REL062000,REL065000,PHI015000,OCC012000"
1804,History of Religion,1800,"REL114000,REL072000,REL006050,REL006030,REL006080,REL006040,REL006160,REL006400,REL006000,REL006630,REL006220,REL006210,REL006740,REL108000,REL108020,REL055000,REL067080,REL003000,REL093000,REL010000,REL046000,REL094000,REL070000,REL015000,REL082000,REL043000,REL049000,REL097000,REL053000,REL110000,REL032010,REL033000,REL040030,REL117000,REL047000,REL105000"
1805,Islamic Studies,1800,"REL028000,REL077000,REL033000,REL037000,REL037010,REL041000,REL037020,REL037030,REL037040,REL090000,REL037060,REL047000,REL105000,REL062000,HIS026010,HIS009000,HIS026000,HIS026020,HIS026030,HIS019000,HIS055000,SOC048000"
1806,Jewish Studies,1800,"REL006050,REL006060,REL006080,REL006090,REL006160,REL006400,REL006000,REL006630,REL006210,REL006740,REL028000,REL077000,REL033000,REL040000,REL040030,REL040060,REL040010,REL040040,REL064000,REL040090,REL047000,REL105000,REL062000,HIS022000,HIS043000,HIS026000,HIS019000,SOC049000"
1807,Religion and Philosophy,1800,"REL004000,PHI028000,PHI025000,REL055000,REL067070,REL067000,REL067080,REL028000,REL029000,REL077000,REL047000,REL117000,REL051000,REL105000,REL062000,PHI023000,PHI003000,PHI008000,PHI015000,PHI022000"
1808,Other,1800,"REL075000,REL054000,REL106000,REL084000,SOC039000"
1901,Cultural,1900,"SOC026000,SOC055000,SOC026000d,NAT011000,POL044000,SOC051000,POL042000,SOC022000"
1902,Methods,1900,"SOC026000,SOC019000"
1903,Economic,1900,"SOC026000,BUS000000,BUS045000,BUS069030,BUS023000"
1904,Global and Comparative,1900,"SOC026000,POL040020,POL031000"
1905,Law & Society,1900,"SOC004000,LAW026020,SOC026000,LAW026000,LAW000000"
1906,Urban,1900,SOC026030
1907,"Organizations, Occupations, and Work",1900,"SOC026000,BUS097000,BUS085000,BUS030000"